,0
4618,"[[21 21 22 ... 42 42 21]
 [21 21 22 ... 42 42 42]
 [21 21 21 ... 21 21 21]
 ...
 [23 23 21 ... 52 42 52]
 [21 21 21 ... 52 42 42]
 [21 21 21 ... 52 42 42]]"
4619,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [22 22 22 ... 52 52 52]
 [23 22 22 ... 52 52 52]
 [22 23 22 ... 52 52 52]]"
4620,"[[22 22 22 ... 52 52 81]
 [23 22 23 ... 81 81 81]
 [24 23 23 ... 81 81 81]
 ...
 [90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]]"
4621,"[[21 22 22 ... 11 11 11]
 [22 22 23 ... 11 81 81]
 [22 22 22 ... 81 81 81]
 ...
 [81 81 81 ... 21 21 81]
 [81 81 81 ... 81 21 22]
 [81 81 81 ... 81 81 22]]"
4622,"[[81 81 81 ... 11 81 81]
 [81 81 81 ... 11 11 11]
 [81 81 81 ... 11 11 11]
 ...
 [11 11 11 ... 81 81 82]
 [11 11 11 ... 81 81 82]
 [11 11 11 ... 81 81 82]]"
4623,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [81 81 81 ... 52 52 21]
 [81 81 81 ... 21 22 21]
 [81 81 81 ... 22 52 52]]"
4624,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [81 81 52 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
4625,"[[11 11 11 ... 81 81 81]
 [11 11 11 ... 81 81 81]
 [11 11 11 ... 81 81 81]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
4626,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [23 24 24 ... 71 71 71]
 [23 23 24 ... 52 71 71]
 [24 23 24 ... 52 52 52]]"
4627,"[[90 90 90 ... 81 81 81]
 [90 90 90 ... 81 81 81]
 [90 90 90 ... 81 81 81]
 ...
 [42 42 42 ... 21 21 21]
 [42 42 42 ... 21 21 21]
 [42 42 42 ... 21 21 21]]"
4628,"[[90 90 90 ... 21 21 90]
 [95 90 90 ... 23 22 21]
 [95 90 90 ... 21 21 23]
 ...
 [90 95 95 ... 22 23 22]
 [95 90 90 ... 22 21 22]
 [95 95 95 ... 22 22 21]]"
4629,"[[52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 ...
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]]"
4630,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [95 95 95 ... 11 11 11]
 [95 95 95 ... 11 11 11]
 [95 95 95 ... 11 11 11]]"
4631,"[[11 11 11 ... 21 21 22]
 [11 11 11 ... 22 22 22]
 [11 11 11 ... 22 22 22]
 ...
 [81 81 81 ... 43 90 90]
 [81 81 81 ... 43 42 90]
 [81 81 81 ... 42 42 43]]"
4632,"[[82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [90 90 52 ... 52 52 52]]"
4633,"[[43 43 43 ... 81 81 81]
 [90 43 43 ... 81 81 81]
 [43 43 43 ... 81 81 81]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
4634,"[[90 90 90 ... 90 81 81]
 [90 90 90 ... 90 81 81]
 [90 90 90 ... 90 90 81]
 ...
 [42 81 81 ... 90 81 81]
 [42 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
4635,"[[11 95 95 ... 21 21 81]
 [95 95 95 ... 81 81 81]
 [95 11 11 ... 81 81 21]
 ...
 [90 95 90 ... 90 81 81]
 [90 90 90 ... 81 81 81]
 [90 90 95 ... 90 90 81]]"
4636,"[[52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
4637,"[[42 42 42 ... 42 42 21]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [42 42 42 ... 42 42 90]
 [42 42 42 ... 90 90 90]
 [42 42 42 ... 90 95 90]]"
4638,"[[11 11 11 ... 41 52 43]
 [11 11 11 ... 41 52 43]
 [11 11 11 ... 43 41 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
4639,"[[23 24 24 ... 52 52 52]
 [24 24 24 ... 52 52 52]
 [24 52 24 ... 52 52 52]
 ...
 [71 52 52 ... 52 52 52]
 [71 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
4640,"[[52 71 71 ... 52 52 52]
 [90 21 21 ... 52 52 52]
 [21 21 71 ... 52 52 52]
 ...
 [52 52 90 ... 90 95 90]
 [52 95 43 ... 90 90 90]
 [52 52 95 ... 90 90 52]]"
4641,"[[52 52 52 ... 41 41 41]
 [52 52 52 ... 52 52 41]
 [52 52 52 ... 52 52 52]
 ...
 [81 81 81 ... 43 43 43]
 [81 81 81 ... 43 43 43]
 [81 81 81 ... 43 43 43]]"
4642,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [95 95 81 ... 81 81 81]
 [81 95 81 ... 81 81 90]
 [81 81 81 ... 90 90 90]]"
4643,"[[21 21 21 ... 90 90 42]
 [21 21 21 ... 90 90 90]
 [21 21 21 ... 90 90 90]
 ...
 [90 95 95 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [95 11 95 ... 90 90 90]]"
4644,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [81 21 22 ... 42 41 41]
 [21 22 81 ... 42 41 41]
 [22 81 81 ... 42 42 42]]"
4645,"[[90 90 90 ... 52 52 52]
 [52 52 90 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 95 82 82]
 [52 52 52 ... 95 82 82]
 [52 52 52 ... 95 95 82]]"
4646,"[[42 42 42 ... 81 11 42]
 [42 42 42 ... 81 11 90]
 [42 42 42 ... 81 90 90]
 ...
 [42 42 42 ... 90 90 90]
 [42 42 42 ... 90 90 90]
 [42 42 42 ... 90 90 90]]"
4647,"[[81 81 81 ... 81 81 81]
 [81 21 22 ... 81 81 81]
 [21 22 81 ... 81 81 81]
 ...
 [81 81 81 ... 52 52 52]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]]"
4648,"[[90 90 90 ... 11 11 11]
 [90 90 90 ... 11 11 11]
 [90 90 90 ... 11 11 11]
 ...
 [22 22 22 ... 90 90 90]
 [52 52 52 ... 90 90 90]
 [41 41 41 ... 90 90 90]]"
4649,"[[82 82 82 ... 23 23 23]
 [82 82 82 ... 23 23 23]
 [82 82 82 ... 21 21 21]
 ...
 [22 23 23 ... 11 11 11]
 [24 24 24 ... 11 11 11]
 [24 24 23 ... 11 11 11]]"
4650,"[[11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 ...
 [52 52 52 ... 31 31 31]
 [52 52 52 ... 31 31 90]
 [52 52 52 ... 31 31 90]]"
4651,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 21 21 21]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 23 22 22]
 [82 82 82 ... 21 21 21]
 [82 82 82 ... 21 21 21]]"
4652,"[[90 81 90 ... 52 52 52]
 [90 90 90 ... 52 52 52]
 [90 90 90 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 90 90 ... 82 52 52]
 [52 90 90 ... 82 82 82]]"
4653,"[[52 52 52 ... 52 52 71]
 [52 52 52 ... 52 71 71]
 [52 52 52 ... 71 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
4654,"[[52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]
 ...
 [81 81 81 ... 82 82 82]
 [52 81 81 ... 82 82 82]
 [52 81 81 ... 82 82 82]]"
4655,"[[90 90 90 ... 71 71 71]
 [90 90 90 ... 71 90 71]
 [90 90 90 ... 95 95 90]
 ...
 [11 11 11 ... 90 90 90]
 [11 11 90 ... 90 90 90]
 [11 11 90 ... 90 90 90]]"
4656,"[[90 22 23 ... 82 82 82]
 [90 21 22 ... 21 21 21]
 [81 21 22 ... 21 81 81]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4657,-9999
4658,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [90 90 90 ... 11 11 11]
 ...
 [82 82 82 ... 90 90 90]
 [82 21 22 ... 90 90 90]
 [82 21 81 ... 90 90 90]]"
4659,"[[24 24 24 ... 82 82 82]
 [24 24 24 ... 82 82 82]
 [24 24 24 ... 82 82 82]
 ...
 [95 81 81 ... 82 82 82]
 [95 81 81 ... 82 82 82]
 [81 90 81 ... 82 82 82]]"
4660,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 81 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 71]
 [52 52 52 ... 52 52 71]
 [52 52 52 ... 71 71 71]]"
4661,"[[52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 ...
 [81 81 81 ... 21 21 21]
 [81 81 81 ... 21 21 21]
 [81 81 81 ... 21 21 21]]"
4662,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 82 81 81]
 [82 82 82 ... 82 81 81]
 ...
 [52 43 43 ... 81 81 81]
 [52 52 43 ... 81 81 81]
 [90 43 43 ... 95 81 81]]"
4663,"[[81 81 81 ... 52 52 52]
 [81 81 81 ... 52 52 52]
 [81 81 81 ... 52 52 52]
 ...
 [81 81 81 ... 43 43 52]
 [81 81 81 ... 43 43 52]
 [81 81 81 ... 43 43 52]]"
4664,"[[42 52 52 ... 71 71 81]
 [42 52 52 ... 71 71 81]
 [52 52 52 ... 71 71 71]
 ...
 [81 52 52 ... 71 71 71]
 [81 81 81 ... 71 71 71]
 [81 81 81 ... 71 71 71]]"
4665,"[[81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [81 81 81 ... 11 11 11]
 [81 81 81 ... 11 11 11]
 [81 81 81 ... 11 11 11]]"
4666,"[[81 81 81 ... 41 43 43]
 [81 81 81 ... 43 43 43]
 [81 81 81 ... 43 43 43]
 ...
 [52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]]"
4667,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [81 81 81 ... 90 90 90]
 [81 81 81 ... 90 90 90]
 [81 81 81 ... 90 90 90]]"
4668,"[[81 81 95 ... 81 81 82]
 [81 81 95 ... 81 81 82]
 [81 81 81 ... 81 71 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4669,"[[52 52 71 ... 71 71 71]
 [52 52 71 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 ...
 [52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [52 52 52 ... 52 71 71]]"
4670,"[[11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 ...
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]]"
4671,"[[95 95 95 ... 95 95 95]
 [95 95 95 ... 95 95 95]
 [95 95 95 ... 95 95 95]
 ...
 [95 95 95 ... 82 82 82]
 [95 95 11 ... 82 82 82]
 [95 95 11 ... 82 82 82]]"
4672,"[[21 22 21 ... 21 21 23]
 [23 23 22 ... 22 23 24]
 [23 23 23 ... 23 23 22]
 ...
 [11 11 11 ... 90 90 90]
 [11 11 11 ... 90 90 90]
 [11 11 11 ... 90 90 90]]"
4673,"[[82 82 82 ... 21 81 81]
 [82 82 82 ... 21 81 81]
 [52 52 52 ... 21 81 81]
 ...
 [81 81 81 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 81 ... 81 81 81]]"
4674,"[[90 90 90 ... 11 11 11]
 [90 90 90 ... 11 11 11]
 [90 90 90 ... 11 11 11]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4675,"[[11 11 11 ... 41 41 43]
 [11 11 11 ... 52 43 43]
 [11 11 11 ... 90 52 52]
 ...
 [11 11 11 ... 21 22 22]
 [11 11 11 ... 21 22 21]
 [11 11 11 ... 22 21 21]]"
4676,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 21]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4677,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 90]
 ...
 [31 22 11 ... 21 90 90]
 [31 90 11 ... 21 90 90]
 [22 31 90 ... 21 90 90]]"
4678,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4679,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]]"
4680,"[[22 22 21 ... 81 21 21]
 [22 23 22 ... 23 23 22]
 [22 21 22 ... 23 23 24]
 ...
 [81 82 82 ... 21 21 21]
 [81 22 82 ... 21 21 21]
 [81 21 21 ... 21 21 21]]"
4681,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 21 21 21]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4682,"[[95 95 95 ... 11 11 11]
 [95 95 95 ... 11 11 11]
 [95 95 95 ... 11 11 11]
 ...
 [52 52 52 ... 11 11 11]
 [52 52 52 ... 11 11 11]
 [52 52 52 ... 11 11 11]]"
4683,-9999
4684,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 ...
 [11 11 11 ... 95 95 95]
 [11 11 11 ... 95 95 95]
 [11 11 11 ... 95 95 95]]"
4685,"[[11 95 11 ... 95 95 95]
 [11 11 11 ... 11 95 95]
 [11 11 11 ... 11 11 95]
 ...
 [95 95 11 ... 11 11 11]
 [95 95 95 ... 11 11 11]
 [95 95 95 ... 11 11 11]]"
4686,-9999
4687,-9999
4688,-9999
4689,-9999
4690,-9999
4691,-9999
4692,-9999
4693,-9999
4694,-9999
4695,-9999
4696,-9999
4697,-9999
4698,-9999
4699,-9999
4700,-9999
4701,-9999
4702,-9999
4703,-9999
4704,-9999
4705,-9999
4706,-9999
4707,"[[11 11 11 ... 42 42 42]
 [11 11 11 ... 42 42 42]
 [11 11 11 ... 42 42 42]
 ...
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]]"
4708,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 ...
 [43 43 41 ... 11 11 11]
 [43 43 43 ... 11 11 11]
 [21 43 43 ... 11 11 11]]"
4709,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 ...
 [11 11 11 ... 23 22 22]
 [11 11 11 ... 24 23 23]
 [11 11 11 ... 24 24 24]]"
4710,"[[42 42 42 ... 11 11 11]
 [43 43 43 ... 11 11 11]
 [43 43 43 ... 11 11 11]
 ...
 [42 42 42 ... 43 43 41]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
4711,"[[11 11 11 ... 71 41 71]
 [11 11 11 ... 71 71 71]
 [11 11 11 ... 71 71 71]
 ...
 [42 42 21 ... 42 42 42]
 [42 42 42 ... 42 81 81]
 [42 42 42 ... 42 81 71]]"
4712,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 52 ... 82 82 82]
 ...
 [71 52 52 ... 82 82 82]
 [71 52 71 ... 95 95 82]
 [52 71 71 ... 52 52 82]]"
4713,"[[81 81 81 ... 43 43 43]
 [81 81 81 ... 43 43 43]
 [81 81 81 ... 43 43 43]
 ...
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
4714,"[[81 81 81 ... 81 42 42]
 [81 81 81 ... 43 42 52]
 [42 81 81 ... 43 52 52]
 ...
 [81 81 81 ... 43 43 43]
 [81 81 81 ... 43 43 90]
 [22 81 81 ... 41 90 90]]"
4715,"[[81 81 81 ... 90 90 90]
 [81 81 81 ... 90 90 90]
 [81 81 81 ... 90 90 90]
 ...
 [22 23 21 ... 41 21 21]
 [23 22 23 ... 21 21 82]
 [22 23 22 ... 82 82 82]]"
4716,"[[95 95 95 ... 41 41 41]
 [95 95 95 ... 41 41 41]
 [95 95 95 ... 42 42 42]
 ...
 [43 43 43 ... 52 52 52]
 [43 43 43 ... 52 52 52]
 [42 42 43 ... 52 52 52]]"
4717,-9999
4718,-9999
4719,"[[90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 95 ... 90 90 95]
 ...
 [21 90 90 ... 81 81 81]
 [90 90 90 ... 81 81 81]
 [90 41 90 ... 81 81 81]]"
4720,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 95 11 11]
 [82 82 82 ... 95 95 11]
 [82 82 82 ... 41 41 41]]"
4721,"[[41 52 43 ... 71 71 43]
 [52 43 43 ... 31 31 71]
 [52 43 43 ... 31 31 43]
 ...
 [21 21 21 ... 90 90 90]
 [43 43 41 ... 90 90 90]
 [43 43 43 ... 90 90 90]]"
4722,"[[90 90 90 ... 11 11 11]
 [90 90 90 ... 11 11 11]
 [90 90 90 ... 11 11 11]
 ...
 [90 82 82 ... 82 82 82]
 [90 90 82 ... 82 82 82]
 [41 82 82 ... 82 82 82]]"
4723,"[[41 41 41 ... 90 90 90]
 [41 41 41 ... 41 90 90]
 [41 41 41 ... 90 90 90]
 ...
 [71 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]]"
4724,"[[41 41 41 ... 82 82 82]
 [90 82 82 ... 82 82 82]
 [22 22 22 ... 82 82 82]
 ...
 [90 90 90 ... 82 82 82]
 [90 90 41 ... 82 82 82]
 [90 41 41 ... 82 82 82]]"
4725,"[[41 42 90 ... 42 42 42]
 [41 42 90 ... 42 42 42]
 [41 42 90 ... 42 42 42]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
4726,"[[82 82 82 ... 43 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 ...
 [82 81 81 ... 82 82 82]
 [82 81 81 ... 82 82 82]
 [82 81 81 ... 82 82 82]]"
4727,"[[41 41 41 ... 90 90 90]
 [21 21 21 ... 90 90 82]
 [21 90 43 ... 90 90 82]
 ...
 [82 82 82 ... 90 90 21]
 [82 82 82 ... 90 90 21]
 [82 82 82 ... 90 82 21]]"
4728,"[[90 90 82 ... 82 82 82]
 [95 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]
 ...
 [90 90 11 ... 90 90 90]
 [90 90 90 ... 90 90 41]
 [41 90 90 ... 41 90 41]]"
4729,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [52 95 95 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [52 52 95 ... 71 71 71]]"
4730,"[[43 43 90 ... 43 43 41]
 [90 90 90 ... 43 41 43]
 [90 90 90 ... 43 43 43]
 ...
 [42 42 43 ... 21 21 81]
 [42 43 43 ... 22 81 81]
 [42 43 43 ... 81 81 81]]"
4731,"[[42 42 43 ... 81 81 81]
 [42 43 43 ... 81 81 81]
 [43 43 43 ... 81 81 81]
 ...
 [41 52 52 ... 42 42 42]
 [41 52 52 ... 42 42 42]
 [43 43 43 ... 42 42 42]]"
4732,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 43 82 82]
 ...
 [22 23 23 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4733,"[[41 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [41 81 81 ... 82 82 82]
 ...
 [82 82 41 ... 41 41 41]
 [82 82 41 ... 41 41 90]
 [82 41 41 ... 41 41 90]]"
4734,"[[82 82 90 ... 21 21 22]
 [90 90 90 ... 41 43 43]
 [82 82 82 ... 90 90 90]
 ...
 [41 41 41 ... 90 90 95]
 [41 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]]"
4735,"[[90 90 90 ... 82 82 41]
 [90 90 90 ... 82 82 41]
 [90 90 90 ... 82 41 82]
 ...
 [41 41 81 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]]"
4736,"[[95 95 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]
 ...
 [82 82 82 ... 21 22 22]
 [82 82 82 ... 22 22 23]
 [21 22 22 ... 23 23 22]]"
4737,"[[22 22 22 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 81 90 90]
 [82 82 82 ... 81 90 90]
 [82 82 82 ... 81 81 41]]"
4738,"[[82 82 82 ... 81 42 81]
 [82 82 82 ... 42 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]]"
4739,"[[52 43 43 ... 42 42 42]
 [52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]
 ...
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
4740,"[[90 90 90 ... 21 21 21]
 [90 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4741,"[[42 42 42 ... 11 11 11]
 [43 43 42 ... 11 11 11]
 [43 43 42 ... 71 71 11]
 ...
 [43 43 43 ... 43 42 42]
 [43 43 43 ... 43 43 43]
 [43 43 43 ... 21 21 21]]"
4742,"[[43 43 43 ... 42 42 42]
 [81 43 41 ... 43 42 43]
 [81 81 81 ... 42 42 43]
 ...
 [43 21 21 ... 41 81 81]
 [43 43 43 ... 41 41 41]
 [43 43 43 ... 41 21 22]]"
4743,"[[41 41 41 ... 43 43 43]
 [41 41 41 ... 43 43 43]
 [41 41 41 ... 41 41 41]
 ...
 [81 81 81 ... 43 43 43]
 [81 81 81 ... 43 43 43]
 [81 81 81 ... 43 43 43]]"
4744,"[[82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4745,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 95 95 82]
 ...
 [11 90 43 ... 82 82 82]
 [90 11 11 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4746,"[[42 42 42 ... 41 41 41]
 [42 42 42 ... 41 41 42]
 [43 42 43 ... 43 43 43]
 ...
 [41 81 41 ... 21 21 21]
 [81 41 41 ... 43 43 21]
 [81 81 81 ... 43 43 43]]"
4747,"[[90 90 90 ... 43 41 41]
 [90 90 90 ... 41 41 41]
 [43 41 41 ... 41 41 41]
 ...
 [21 21 21 ... 41 41 42]
 [21 41 41 ... 41 41 43]
 [41 41 41 ... 41 41 41]]"
4748,"[[82 82 82 ... 82 82 82]
 [82 71 82 ... 82 82 82]
 [71 71 82 ... 82 82 82]
 ...
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [82 82 41 ... 82 82 82]]"
4749,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 42 42 81]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]]"
4750,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 22 22 82]
 ...
 [82 82 82 ... 81 82 82]
 [82 82 82 ... 81 81 82]
 [82 82 82 ... 81 82 82]]"
4751,"[[82 82 81 ... 82 82 41]
 [82 82 81 ... 82 82 41]
 [82 82 82 ... 82 82 41]
 ...
 [43 41 41 ... 43 43 43]
 [41 41 41 ... 41 41 41]
 [41 41 90 ... 41 41 81]]"
4752,"[[41 41 41 ... 43 43 43]
 [41 41 41 ... 41 43 43]
 [41 41 41 ... 41 43 43]
 ...
 [43 42 42 ... 41 41 41]
 [42 43 42 ... 43 41 41]
 [43 42 42 ... 43 41 41]]"
4753,"[[42 42 42 ... 43 43 43]
 [90 42 42 ... 43 43 21]
 [90 90 42 ... 21 22 22]
 ...
 [21 21 82 ... 41 41 41]
 [21 21 22 ... 41 41 41]
 [21 23 22 ... 41 41 41]]"
4754,"[[41 43 43 ... 43 41 41]
 [43 43 43 ... 43 71 71]
 [43 43 43 ... 43 71 71]
 ...
 [43 11 11 ... 90 90 90]
 [43 11 11 ... 90 90 90]
 [71 11 11 ... 90 90 90]]"
4755,"[[41 41 43 ... 81 81 43]
 [41 41 41 ... 42 42 43]
 [41 41 41 ... 42 42 43]
 ...
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [21 21 21 ... 41 41 41]]"
4756,"[[41 43 41 ... 81 21 21]
 [41 41 43 ... 21 21 43]
 [41 41 43 ... 21 43 43]
 ...
 [43 43 41 ... 81 81 41]
 [43 43 43 ... 81 81 81]
 [43 43 43 ... 81 81 81]]"
4757,"[[41 41 43 ... 42 42 42]
 [41 41 43 ... 42 42 42]
 [41 41 41 ... 42 42 42]
 ...
 [90 90 90 ... 41 41 43]
 [90 90 90 ... 43 41 43]
 [90 90 90 ... 43 41 41]]"
4758,"[[82 82 82 ... 41 82 82]
 [82 82 82 ... 41 41 82]
 [82 82 82 ... 82 82 82]
 ...
 [41 90 90 ... 82 82 82]
 [90 41 90 ... 82 82 82]
 [82 41 41 ... 82 82 82]]"
4759,"[[41 41 81 ... 22 22 22]
 [41 41 81 ... 81 81 21]
 [41 41 81 ... 81 81 81]
 ...
 [43 43 43 ... 41 22 23]
 [41 41 41 ... 21 22 22]
 [41 41 41 ... 41 22 22]]"
